"filename", "language", "JSON", "Markdown", "TypeScript", "JavaScript", "TypeScript React", "JavaScript React", "SCSS", "HTML", "comment", "blank", "total"
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\Charts\index.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\Holdings\HoldingItem\HoldingItem.tsx", "TypeScript React", 0, 0, 0, 0, 86, 0, 0, 0, 0, 8, 94
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\Holdings\Holdings.tsx", "TypeScript React", 0, 0, 0, 0, 59, 0, 0, 0, 0, 7, 66
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\Holdings\index.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\MetaPortfolio\MetaPortfolio.tsx", "TypeScript React", 0, 0, 0, 0, 201, 0, 0, 0, 2, 25, 228
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\MetaPortfolio\Styles.ts", "TypeScript", 0, 0, 80, 0, 0, 0, 0, 0, 1, 13, 94
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\MetaPortfolio\index.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\OpenOrders\OpenOrderItem\OpenOrderItem.tsx", "TypeScript React", 0, 0, 0, 0, 139, 0, 0, 0, 0, 13, 152
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\OpenOrders\OpenOrders.tsx", "TypeScript React", 0, 0, 0, 0, 26, 0, 0, 0, 0, 5, 31
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\OpenOrders\index.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\Portfolio.tsx", "TypeScript React", 0, 0, 0, 0, 84, 0, 0, 0, 0, 13, 97
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\PortfolioFilter\Filter.tsx", "TypeScript React", 0, 0, 0, 0, 168, 0, 0, 0, 60, 17, 245
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\PortfolioFilter\Styles.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 6, 45
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\PortfolioFilter\index.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\Styles.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\Transactions\TransactionItem\TransactionItem.tsx", "TypeScript React", 0, 0, 0, 0, 152, 0, 0, 0, 0, 15, 167
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\Transactions\Transactions.tsx", "TypeScript React", 0, 0, 0, 0, 27, 0, 0, 0, 0, 8, 35
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\Transactions\index.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Portfolio\index.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\RegisterPage\LoginPage.tsx", "TypeScript React", 0, 0, 0, 0, 99, 0, 0, 0, 0, 7, 106
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\RegisterPage\RegisterPage.tsx", "TypeScript React", 0, 0, 0, 0, 183, 0, 0, 0, 0, 16, 199
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\RegisterPage\RegistrationStyles.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\RegisterPage\index.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 3
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Settings\Settings.tsx", "TypeScript React", 0, 0, 0, 0, 10, 0, 0, 0, 0, 6, 16
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Settings\Styles.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 3
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Settings\index.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Trade\Styles.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 3
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Trade\Trade.tsx", "TypeScript React", 0, 0, 0, 0, 10, 0, 0, 0, 0, 6, 16
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\Trade\index.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_actions\alert.actions.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 4, 19
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_actions\applicationView.actions.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_actions\exchange.actions.ts", "TypeScript", 0, 0, 127, 0, 0, 0, 0, 0, 0, 16, 143
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_actions\index.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_actions\portfolio.actions.ts", "TypeScript", 0, 0, 95, 0, 0, 0, 0, 0, 23, 12, 130
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_actions\user.actions.ts", "TypeScript", 0, 0, 65, 0, 0, 0, 0, 0, 28, 14, 107
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Alert\Alert.tsx", "TypeScript React", 0, 0, 0, 0, 44, 0, 0, 0, 0, 3, 47
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Alert\AlertStyles.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Charts\Pie\PieChart.scss", "SCSS", 0, 0, 0, 0, 0, 0, 28, 0, 0, 2, 30
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Charts\Pie\PieChart.tsx", "TypeScript React", 0, 0, 0, 0, 70, 0, 0, 0, 0, 12, 82
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Charts\TimeSeries\PortfolioLineChart.scss", "SCSS", 0, 0, 0, 0, 0, 0, 36, 0, 1, 0, 37
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Charts\TimeSeries\PortfolioLineChart.tsx", "TypeScript React", 0, 0, 0, 0, 252, 0, 0, 0, 22, 39, 313
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Charts\TimeSeries\TestChart.tsx", "TypeScript React", 0, 0, 0, 0, 76, 0, 0, 0, 42, 11, 129
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Charts\index.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Dropdown\Dropdown.tsx", "TypeScript React", 0, 0, 0, 0, 41, 0, 0, 0, 1, 5, 47
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Dropdown\DropdownStyles.ts", "TypeScript", 0, 0, 29, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\ErrorBoundary.tsx", "TypeScript React", 0, 0, 0, 0, 24, 0, 0, 0, 3, 6, 33
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Icons\Icons.tsx", "TypeScript React", 0, 0, 0, 0, 38, 0, 0, 0, 0, 2, 40
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Icons\TransactionTypeIcons.tsx", "TypeScript React", 0, 0, 0, 0, 84, 0, 0, 0, 0, 6, 90
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Icons\index.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Modal\Modal.tsx", "TypeScript React", 0, 0, 0, 0, 63, 0, 0, 0, 0, 7, 70
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Modal\Styles.ts", "TypeScript", 0, 0, 48, 0, 0, 0, 0, 0, 0, 5, 53
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Placeholders\DashboardNoExchanges.tsx", "TypeScript React", 0, 0, 0, 0, 18, 0, 0, 0, 0, 7, 25
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Placeholders\Styles.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\Placeholders\index.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\PrivateRoute.jsx", "JavaScript React", 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_components\index.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_constants\alert.constants.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_constants\applicationView.constants.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_constants\exchange.constants.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 6, 23
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_constants\index.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_constants\portfolio.constants.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 17
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_constants\user.constants.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_helpers\auth-header.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 1, 1, 10
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_helpers\formatters.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_helpers\history.ts", "TypeScript", 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_helpers\index.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_helpers\store.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_reducers\alert.reducer.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_reducers\applicationView.reducer.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 5, 54
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_reducers\authentication.reducer.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 0, 0, 0, 5, 40
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_reducers\exchange.reducer.ts", "TypeScript", 0, 0, 112, 0, 0, 0, 0, 0, 4, 13, 129
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_reducers\index.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_reducers\portfolio.reducer.ts", "TypeScript", 0, 0, 92, 0, 0, 0, 0, 0, 28, 13, 133
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_reducers\registration.reducer.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_services\exchange.service.ts", "TypeScript", 0, 0, 105, 0, 0, 0, 0, 0, 2, 10, 117
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_services\index.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_services\portfolio.service.ts", "TypeScript", 0, 0, 234, 0, 0, 0, 0, 0, 17, 20, 271
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\_services\user.service.ts", "TypeScript", 0, 0, 71, 0, 0, 0, 0, 0, 2, 15, 88
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 31
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\types\global.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\types\import-png.d.ts", "TypeScript", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\types\index.js", "JavaScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\src\types\react-use-dimensions.d.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\tsconfig.json", "JSON", 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\tslint.json", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\crook\Documents\Algonex\Algonex_Code\front-end\webpack.config.js", "JavaScript", 0, 0, 0, 66, 0, 0, 0, 0, 0, 5, 71
"c:\Users\crook\Documents\Algonex\Algonex_Code\types\exchange.types.ts", "TypeScript", 0, 0, 39, 0, 0, 0, 0, 0, 0, 5, 44
"c:\Users\crook\Documents\Algonex\Algonex_Code\types\general-types.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\crook\Documents\Algonex\Algonex_Code\types\index.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\crook\Documents\Algonex\Algonex_Code\types\portfolio.types.ts", "TypeScript", 0, 0, 106, 0, 0, 0, 0, 0, 0, 9, 115
"c:\Users\crook\Documents\Algonex\Algonex_Code\types\user.types.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 4, 29
"Total", "-", 42344, 2, 4555, 199, 3611, 369, 115, 31, 538, 1268, 53032